Choose the reconstruction method: 
1. Bare trilateration.
2. Trilateration with kinematic fit.
3. Trilateration with kinematic fit and T0 correction.
Analysis started.
0.14256% done
0.142639% done
0.142717% done
0.142796% done
0.142874% done
0.142953% done
0.143032% done
0.14311% done
0.143189% done
0.143267% done
0.143346% done
0.143424% done
0.143503% done
0.143581% done
0.14366% done
0.143738% done
0.143817% done
0.143896% done
0.143974% done
0.144053% done
0.144131% done
0.14421% done
0.144288% done
0.144367% done
0.144445% done
0.144524% done
0.144602% done
0.144681% done
0.14476% done
0.144838% done
0.144917% done
0.144995% done
0.145074% done
0.145152% done
0.145231% done
0.145309% done
0.145388% done
0.145466% done
0.145545% done
0.145624% done
0.145702% done
0.145781% done
0.145859% done
0.145938% done
0.146016% done
0.146095% done
0.146173% done
0.146252% done
0.14633% done
0.146409% done
0.146488% done
0.146566% done
0.146645% done
0.146723% done
0.146802% done
0.14688% done
0.146959% done
0.147037% done
0.147116% done
0.147194% done
0.147273% done
0.147352% done
0.14743% done
0.147509% done
0.147587% done
0.147666% done
0.147744% done
0.147823% done
0.147901% done
0.14798% done
0.148058% done
0.148137% done
0.148216% done
0.148294% done
0.148373% done
0.148451% done
0.14853% done
0.148608% done
0.148687% done
0.148765% done
0.148844% done
0.148922% done
0.149001% done
0.14908% done
0.149158% done
0.149237% done
0.149315% done
0.149394% done
0.149472% done
0.149551% done
0.149629% done
0.149708% done
0.149786% done
0.149865% done
0.149944% done
0.150022% done
0.150101% done
0.150179% done
0.150258% done
0.150336% done
0.150415% done
0.150493% done
0.150572% done
0.15065% done
0.150729% done
0.150808% done
0.150886% done
0.150965% done
0.151043% done
0.151122% done
0.1512% done
0.151279% done
0.151357% done
0.151436% done
0.151514% done
0.151593% done
0.151672% done
0.15175% done
0.151829% done
0.151907% done
0.151986% done
0.152064% done
0.152143% done
0.152221% done
0.1523% done
0.152378% done
0.152457% done
0.152536% done
0.152614% done
0.152693% done
0.152771% done
0.15285% done
0.152928% done
0.153007% done
0.153085% done
0.153164% done
0.153242% done
0.153321% done
0.1534% done
0.153478% done
0.153557% done
0.153635% done
0.153714% done
0.153792% done
0.153871% done
0.153949% done
0.154028% done
0.154106% done
0.154185% done
0.154264% done
0.154342% done
0.154421% done
0.154499% done
0.154578% done
0.154656% done
0.154735% done
0.154813% done
0.154892% done
0.15497% done
0.155049% done
0.155128% done
0.155206% done
0.155285% done
0.155363% done
0.155442% done
0.15552% done
0.155599% done
0.155677% done
0.155756% done
0.155834% done
0.155913% done
0.155992% done
0.15607% done
0.156149% done
0.156227% done
0.156306% done
0.156384% done
0.156463% done
0.156541% done
0.15662% done
0.156698% done
0.156777% done
0.156856% done
0.156934% done
0.157013% done
0.157091% done
0.15717% done
0.157248% done
0.157327% done
0.157405% done
0.157484% done
0.157562% done
0.157641% done
0.15772% done
0.157798% done
0.157877% done
0.157955% done
0.158034% done
0.158112% done
0.158191% done
0.158269% done
0.158348% done
0.158426% done
0.158505% done
0.158584% done
0.158662% done
0.158741% done
0.158819% done
0.158898% done
0.158976% done
0.159055% done
0.159133% done
0.159212% done
0.15929% done
0.159369% done
0.159448% done
0.159526% done
0.159605% done
0.159683% done
0.159762% done
0.15984% done
0.159919% done
0.159997% done
0.160076% done
0.160154% done
0.160233% done
0.160312% done
0.16039% done
0.160469% done
0.160547% done
0.160626% done
0.160704% done
0.160783% done
0.160861% done
0.16094% done
0.161018% done
0.161097% done
0.161176% done
0.161254% done
0.161333% done
0.161411% done
0.16149% done
0.161568% done
0.161647% done
0.161725% done
0.161804% done
0.161882% done
0.161961% done
0.16204% done
0.162118% done
0.162197% done
0.162275% done
0.162354% done
0.162432% done
0.162511% done
0.162589% done
0.162668% done
0.162746% done
0.162825% done
0.162904% done
0.162982% done
0.163061% done
0.163139% done
0.163218% done
0.163296% done
0.163375% done
0.163453% done
0.163532% done
0.16361% done
0.163689% done
0.163768% done
0.163846% done
0.163925% done
0.164003% done
0.164082% done
0.16416% done
0.164239% done
0.164317% done
0.164396% done
0.164474% done
0.164553% done
0.164632% done
0.16471% done
0.164789% done
0.164867% done
0.164946% done
0.165024% done
0.165103% done
0.165181% done
0.16526% done
0.165338% done
0.165417% done
0.165496% done
0.165574% done
0.165653% done
0.165731% done
0.16581% done
0.165888% done
0.165967% done
0.166045% done
0.166124% done
0.166202% done
0.166281% done
0.16636% done
0.166438% done
0.166517% done
0.166595% done
0.166674% done
0.166752% done
0.166831% done
0.166909% done
0.166988% done
0.167066% done
0.167145% done
0.167224% done
0.167302% done
0.167381% done
0.167459% done
0.167538% done
0.167616% done
0.167695% done
0.167773% done
0.167852% done
0.16793% done
0.168009% done
0.168088% done
0.168166% done
0.168245% done
0.168323% done
0.168402% done
0.16848% done
0.168559% done
0.168637% done
0.168716% done
0.168794% done
0.168873% done
0.168952% done
0.16903% done
0.169109% done
0.169187% done
0.169266% done
0.169344% done
0.169423% done
0.169501% done
0.16958% done
0.169658% done
0.169737% done
0.169816% done
0.169894% done
0.169973% done
0.170051% done
0.17013% done
0.170208% done
0.170287% done
0.170365% done
0.170444% done
0.170522% done
0.170601% done
0.17068% done
0.170758% done
0.170837% done
0.170915% done
0.170994% done
0.171072% done
0.171151% done
0.171229% done
0.171308% done
0.171386% done
0.171465% done
0.171544% done
0.171622% done
0.171701% done
0.171779% done
0.171858% done
0.171936% done
0.172015% done
0.172093% done
0.172172% done
0.17225% done
0.172329% done
0.172408% done
0.172486% done
0.172565% done
0.172643% done
0.172722% done
0.1728% done
0.172879% done
0.172957% done
0.173036% done
0.173114% done
0.173193% done
0.173272% done
0.17335% done
0.173429% done
0.173507% done
0.173586% done
0.173664% done
0.173743% done
0.173821% done
0.1739% done
0.173978% done
0.174057% done
0.174136% done
0.174214% done
0.174293% done
0.174371% done
0.17445% done
0.174528% done
0.174607% done
0.174685% done
0.174764% done
0.174842% done
0.174921% done
0.175% done
0.175078% done
0.175157% done
0.175235% done
0.175314% done
0.175392% done
0.175471% done
0.175549% done
0.175628% done
0.175706% done
0.175785% done
0.175864% done
0.175942% done
0.176021% done
0.176099% done
0.176178% done
0.176256% done
0.176335% done
0.176413% done
0.176492% done
0.17657% done
0.176649% done
0.176728% done
0.176806% done
0.176885% done
0.176963% done
0.177042% done
0.17712% done
0.177199% done
0.177277% done
0.177356% done
0.177434% done
0.177513% done
0.177592% done
0.17767% done
0.177749% done
0.177827% done
0.177906% done
0.177984% done
0.178063% done
0.178141% done
0.17822% done
0.178298% done
0.178377% done
0.178456% done
0.178534% done
0.178613% done
0.178691% done
0.17877% done
0.178848% done
0.178927% done
0.179005% done
0.179084% done
0.179162% done
0.179241% done
0.17932% done
0.179398% done
0.179477% done
0.179555% done
0.179634% done
0.179712% done
0.179791% done
0.179869% done
0.179948% done
0.180026% done
0.180105% done
0.180184% done
0.180262% done
0.180341% done
0.180419% done
0.180498% done
0.180576% done
0.180655% done
0.180733% done
0.180812% done
0.18089% done
0.180969% done
0.181048% done
0.181126% done
0.181205% done
0.181283% done
0.181362% done
0.18144% done
0.181519% done
0.181597% done
0.181676% done
0.181754% done
0.181833% done
0.181912% done
0.18199% done
0.182069% done
0.182147% done
0.182226% done
0.182304% done
0.182383% done
0.182461% done
0.18254% done
0.182618% done
0.182697% done
0.182776% done
0.182854% done
0.182933% done
0.183011% done
0.18309% done
0.183168% done
0.183247% done
0.183325% done
0.183404% done
0.183482% done
0.183561% done
0.18364% done
0.183718% done
0.183797% done
0.183875% done
0.183954% done
0.184032% done
0.184111% done
0.184189% done
0.184268% done
0.184346% done
0.184425% done
0.184504% done
0.184582% done
0.184661% done
0.184739% done
0.184818% done
0.184896% done
0.184975% done
0.185053% done
0.185132% done
0.18521% done
0.185289% done
0.185368% done
0.185446% done
0.185525% done
0.185603% done
0.185682% done
0.18576% done
0.185839% done
0.185917% done
0.185996% done
0.186074% done
0.186153% done
0.186232% done
0.18631% done
0.186389% done
0.186467% done
0.186546% done
0.186624% done
0.186703% done
0.186781% done
0.18686% done
0.186938% done
0.187017% done
0.187096% done
0.187174% done
0.187253% done
0.187331% done
0.18741% done
0.187488% done
0.187567% done
0.187645% done
0.187724% done
0.187802% done
0.187881% done
0.18796% done
0.188038% done
0.188117% done
0.188195% done
0.188274% done
0.188352% done
0.188431% done
0.188509% done
0.188588% done
0.188666% done
0.188745% done
0.188824% done
0.188902% done
0.188981% done
0.189059% done
0.189138% done
0.189216% done
0.189295% done
0.189373% done
0.189452% done
0.189531% done
0.189609% done
0.189688% done
0.189766% done
0.189845% done
0.189923% done
0.190002% done
0.19008% done
0.190159% done
0.190237% done
0.190316% done
0.190395% done
0.190473% done
0.190552% done
0.19063% done
0.190709% done
0.190787% done
0.190866% done
0.190944% done
0.191023% done
0.191101% done
0.19118% done
0.191259% done
0.191337% done
0.191416% done
0.191494% done
0.191573% done
0.191651% done
0.19173% done
0.191808% done
0.191887% done
0.191965% done
0.192044% done
0.192123% done
0.192201% done
0.19228% done
0.192358% done
0.192437% done
0.192515% done
0.192594% done
0.192672% done
0.192751% done
0.192829% done
0.192908% done
0.192987% done
0.193065% done
0.193144% done
0.193222% done
0.193301% done
0.193379% done
0.193458% done
0.193536% done
0.193615% done
0.193693% done
0.193772% done
0.193851% done
0.193929% done
0.194008% done
0.194086% done
0.194165% done
0.194243% done
0.194322% done
0.1944% done
0.194479% done
0.194557% done
0.194636% done
0.194715% done
0.194793% done
0.194872% done
0.19495% done
0.195029% done
0.195107% done
0.195186% done
0.195264% done
0.195343% done
0.195421% done
0.1955% done
0.195579% done
0.195657% done
0.195736% done
0.195814% done
0.195893% done
0.195971% done
0.19605% done
0.196128% done
0.196207% done
0.196285% done
0.196364% done
0.196443% done
0.196521% done
0.1966% done
0.196678% done
0.196757% done
0.196835% done
0.196914% done
0.196992% done
0.197071% done
0.197149% done
0.197228% done
0.197307% done
0.197385% done
0.197464% done
0.197542% done
0.197621% done
0.197699% done
0.197778% done
0.197856% done
0.197935% done
0.198013% done
0.198092% done
0.198171% done
0.198249% done
0.198328% done
0.198406% done
0.198485% done
0.198563% done
0.198642% done
0.19872% done
0.198799% done
0.198877% done
0.198956% done
0.199035% done
0.199113% done
0.199192% done
0.19927% done
0.199349% done
0.199427% done
0.199506% done
0.199584% done
0.199663% done
0.199741% done
0.19982% done
0.199899% done
0.199977% done
0.200056% done
0.200134% done
0.200213% done
0.200291% done
0.20037% done
0.200448% done
0.200527% done
0.200605% done
0.200684% done
0.200763% done
0.200841% done
0.20092% done
0.200998% done
0.201077% done
0.201155% done
0.201234% done
0.201312% done
0.201391% done
0.201469% done
0.201548% done
0.201627% done
0.201705% done
0.201784% done
0.201862% done
0.201941% done
0.202019% done
0.202098% done
0.202176% done
0.202255% done
0.202333% done
0.202412% done
0.202491% done
0.202569% done
0.202648% done
0.202726% done
0.202805% done
0.202883% done
0.202962% done
0.20304% done
0.203119% done
0.203197% done
0.203276% done
0.203355% done
0.203433% done
0.203512% done
0.20359% done
0.203669% done
0.203747% done
0.203826% done
0.203904% done
0.203983% done
0.204061% done
0.20414% done
0.204219% done
0.204297% done
0.204376% done
0.204454% done
0.204533% done
0.204611% done
0.20469% done
0.204768% done
0.204847% done
0.204925% done
0.205004% done
0.205083% done
0.205161% done
0.20524% done
0.205318% done
0.205397% done
0.205475% done
0.205554% done
0.205632% done
0.205711% done
0.205789% done
0.205868% done
0.205947% done
0.206025% done
0.206104% done
0.206182% done
0.206261% done
0.206339% done
0.206418% done
0.206496% done
0.206575% done
0.206653% done
0.206732% done
0.206811% done
0.206889% done
0.206968% done
0.207046% done
0.207125% done
0.207203% done
0.207282% done
0.20736% done
0.207439% done
0.207517% done
0.207596% done
0.207675% done
0.207753% done
0.207832% done
0.20791% done
0.207989% done
0.208067% done
0.208146% done
0.208224% done
0.208303% done
0.208381% done
0.20846% done
0.208539% done
0.208617% done
0.208696% done
0.208774% done
0.208853% done
0.208931% done
0.20901% done
0.209088% done
0.209167% done
0.209245% done
0.209324% done
0.209403% done
0.209481% done
0.20956% done
0.209638% done
0.209717% done
0.209795% done
0.209874% done
0.209952% done
0.210031% done
0.210109% done
0.210188% done
0.210267% done
0.210345% done
0.210424% done
0.210502% done
0.210581% done
0.210659% done
0.210738% done
0.210816% done
0.210895% done
0.210973% done
0.211052% done
0.211131% done
0.211209% done
0.211288% done
0.211366% done
0.211445% done
0.211523% done
0.211602% done
0.21168% done
0.211759% done
0.211837% done
0.211916% done
0.211995% done
0.212073% done
0.212152% done
0.21223% done
0.212309% done
0.212387% done
0.212466% done
0.212544% done
0.212623% done
0.212701% done
0.21278% done
0.212859% done
0.212937% done
0.213016% done
0.213094% done
0.213173% done
0.213251% done
0.21333% done
0.213408% done
0.213487% done
0.213565% done
0.213644% done
0.213723% done
0.213801% done
0.21388% done
0.213958% done
0.214037% done
0.214115% done
0.214194% done
0.214272% done
0.214351% done
0.214429% done
0.214508% done
0.214587% done
0.214665% done
0.214744% done
0.214822% done
0.214901% done
0.214979% done
0.215058% done
0.215136% done
0.215215% done
0.215293% done
0.215372% done
0.215451% done
0.215529% done
0.215608% done
0.215686% done
0.215765% done
0.215843% done
0.215922% done
0.216% done
0.216079% done
0.216157% done
0.216236% done
0.216315% done
0.216393% done
0.216472% done
0.21655% done
0.216629% done
0.216707% done
0.216786% done
0.216864% done
0.216943% done
0.217021% done
0.2171% done
0.217179% done
0.217257% done
0.217336% done
0.217414% done
0.217493% done
0.217571% done
0.21765% done
0.217728% done
0.217807% done
0.217885% done
0.217964% done
0.218043% done
0.218121% done
0.2182% done
0.218278% done
0.218357% done
0.218435% done
0.218514% done
0.218592% done
0.218671% done
0.218749% done
0.218828% done
0.218907% done
0.218985% done
0.219064% done
0.219142% done
0.219221% done
0.219299% done
0.219378% done
0.219456% done
0.219535% done
0.219613% done
0.219692% done
0.219771% done
0.219849% done
0.219928% done
0.220006% done
0.220085% done
0.220163% done
0.220242% done
0.22032% done
0.220399% done
0.220477% done
0.220556% done
0.220635% done
0.220713% done
0.220792% done
0.22087% done
0.220949% done
0.221027% done
0.221106% done
0.221184% done
0.221263% done
0.221341% done
0.22142% done
0.221499% done
0.221577% done
0.221656% done
0.221734% done
0.221813% done
0.221891% done
0.22197% done
0.222048% done
0.222127% done
0.222205% done
0.222284% done
0.222363% done
0.222441% done
0.22252% done
0.222598% done
0.222677% done
0.222755% done
0.222834% done
0.222912% done
0.222991% done
0.223069% done
0.223148% done
0.223227% done
0.223305% done
0.223384% done
0.223462% done
0.223541% done
0.223619% done
0.223698% done
0.223776% done
0.223855% done
0.223933% done
0.224012% done
0.224091% done
0.224169% done
0.224248% done
0.224326% done
0.224405% done
0.224483% done
0.224562% done
0.22464% done
0.224719% done
0.224797% done
0.224876% done
0.224955% done
0.225033% done
0.225112% done
0.22519% done
0.225269% done
0.225347% done
0.225426% done
0.225504% done
0.225583% done
0.225661% done
0.22574% done
0.225819% done
0.225897% done
0.225976% done
0.226054% done
0.226133% done
0.226211% done
0.22629% done
0.226368% done
0.226447% done
0.226525% done
0.226604% done
0.226683% done
0.226761% done
0.22684% done
0.226918% done
0.226997% done
0.227075% done
0.227154% done
0.227232% done
0.227311% done
0.227389% done
0.227468% done
0.227547% done
0.227625% done
0.227704% done
0.227782% done
0.227861% done
0.227939% done
0.228018% done
0.228096% done
0.228175% done
0.228253% done
0.228332% done
0.228411% done
0.228489% done
0.228568% done
0.228646% done
0.228725% done
0.228803% done
0.228882% done
0.22896% done
0.229039% done
0.229117% done
0.229196% done
0.229275% done
0.229353% done
0.229432% done
0.22951% done
0.229589% done
0.229667% done
0.229746% done
0.229824% done
